title,artist,top.genre,year,bpm,danceability,valence,duration.s.,popularity_sim
Heartbreaker,Justin Bieber,canadian pop,2013,105,56,58,263,66.2569677
Meet Me Halfway,The Black Eyed Peas,dance pop,2010,130,80,40,284,70.49527801
Rise,Katy Perry,dance pop,2016,101,55,44,203,68.00456842
Break Free,Ariana Grande,dance pop,2015,130,69,28,215,71.98617313
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,2013,125,66,25,252,66.9616256
Cold Water (feat. Justin Bieber & Mï¿,Major Lazer,dance pop,2016,93,61,50,185,69.31427808
Chun-Li,Nicki Minaj,dance pop,2018,129,69,48,192,70.92970454
Party Rock Anthem,LMFAO,dance pop,2011,130,75,35,262,69.16462902
Nervous,Shawn Mendes,canadian pop,2018,122,84,74,164,76.28763302
The Cure,Lady Gaga,dance pop,2017,100,70,52,211,69.01365798
All I Ask,Adele,british soul,2016,142,59,34,272,66.3995178
Crying in the Club,Camila Cabello,dance pop,2017,85,33,60,216,64.62542291
Say Something,Justin Timberlake,dance pop,2018,97,71,37,279,67.62724343
Look What You Made Me Do,Taylor Swift,pop,2018,128,77,51,212,73.23511833
Love,Lana Del Rey,art pop,2017,99,53,23,273,63.6756464
"Hold On, We're Going Home",Drake,canadian hip hop,2013,100,77,29,228,70.15767424
Glad You Came,The Wanted,boy band,2012,127,72,45,198,72.87113578
There for You,Martin Garrix,big room,2017,106,61,13,222,67.70989314
Kiss You,One Direction,boy band,2013,90,63,91,183,70.13742344
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,2011,128,72,62,201,71.74253229
Just Canï¿½t Get Enou,The Black Eyed Peas,dance pop,2011,94,66,26,219,66.91739152
My My My!,Troye Sivan,dance pop,2018,103,70,48,205,70.35596498
Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,130,77,63,213,73.25221054
Tonight Tonight,Hot Chelle Rae,dance pop,2011,100,69,81,200,70.09448535
Heart Attack,Demi Lovato,dance pop,2013,174,50,50,211,68.99167871
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2015,121,80,55,228,70.95640951
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2013,128,57,58,213,66.92160101
The Greatest,Sia,australian dance,2017,192,67,73,210,74.06557935
Elastic Heart,Sia,australian dance,2015,130,42,50,257,65.32151638
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,2019,95,75,61,206,71.96106011
Eenie Meenie,Sean Kingston,dance pop,2010,121,72,83,202,71.74855259
Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,2010,93,48,14,216,63.96363505
Beneath Your Beautiful,Labrinth,pop,2013,84,56,23,272,64.01659668
Sorry,Justin Bieber,canadian pop,2015,100,65,41,201,70.27041315
Silence,Marshmello,brostep,2018,142,52,29,181,68.17626244
IDGAF,Dua Lipa,dance pop,2018,97,84,51,218,71.65304672
Shape of You,Ed Sheeran,pop,2017,96,83,93,234,72.09151461
Takeaway,The Chainsmokers,electropop,2019,100,53,35,210,67.10847942
Don't You Worry Child - Radio Edit,Swedish House Mafia,big room,2013,129,61,44,213,68.32503045
Closer,The Chainsmokers,electropop,2017,95,75,66,245,70.58103687
Starving,Hailee Steinfeld,dance pop,2016,100,73,51,182,71.31726114
Wrecking Ball,Miley Cyrus,dance pop,2013,120,53,35,221,67.62895197
One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,124,79,59,215,73.03860491
This Is What You Came For,Calvin Harris,dance pop,2016,124,63,47,222,67.72658071
Talk (feat. Disclosure),Khalid,alternative r&b,2019,136,90,35,198,72.99488107
Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,93,64,55,198,69.56196607
Stitches,Shawn Mendes,canadian pop,2016,150,75,76,207,75.13551895
I Knew You Were Trouble.,Taylor Swift,pop,2012,77,62,68,220,68.91447202
In the Name of Love,Martin Garrix,big room,2016,134,50,17,196,68.79271881
Perfect Duet (Ed Sheeran & Beyoncï¿,Ed Sheeran,pop,2018,95,59,36,260,66.03386634
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,dance pop,2018,103,66,74,175,70.4029495
We Can't Stop,Miley Cyrus,dance pop,2013,80,61,48,231,67.08384354
Into You,Ariana Grande,dance pop,2016,108,62,37,244,67.75957436
Trampoline (with ZAYN),SHAED,electropop,2019,127,62,50,184,70.48641805
Dusk Till Dawn - Radio Edit,ZAYN,dance pop,2018,180,26,10,239,61.95607279
Don't Call Me Up,Mabel,dance pop,2019,99,67,23,178,69.72656704
Shallow - Radio Edit,Lady Gaga,dance pop,2018,96,57,28,217,65.92220653
Finesse - Remix; feat. Cardi B,Bruno Mars,pop,2018,105,70,93,217,69.40719612
What Do You Mean?,Justin Bieber,canadian pop,2015,125,85,79,206,74.55881074
The Hills,The Weeknd,canadian contemporary r&b,2016,113,58,14,242,67.36337321
That's What I Like,Bruno Mars,pop,2017,134,85,86,207,76.18012229
Lose You To Love Me,Selena Gomez,dance pop,2019,102,51,9,206,67.21998259
"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014,160,65,96,233,70.39259316
